    | [APIv1] KEEPALIVE /api/v1/events  d Detach
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:243) ~[spring-webmvc-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:238) ~[spring-security-config-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:114) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.40.jar!/:na]
